date_time;latitude;longitude;temperatura;sensacao_termica;umidade_relativa;chuva_mm
2026-05-15T03:00;-23.588333;-46.65889;16.5;18.1;95;0.0
2026-05-15T06:00;-23.588333;-46.65889;16.1;17.7;95;0.0
2026-05-15T09:00;-23.588333;-46.65889;17.2;18.5;85;0.1
2026-05-15T12:00;-23.588333;-46.65889;17.8;18.8;86;2.1
2026-05-15T15:00;-23.588333;-46.65889;19.0;20.0;80;0.0
2026-05-15T18:00;-23.588333;-46.65889;17.5;19.1;93;0.5
2026-05-15T21:00;-23.588333;-46.65889;17.8;19.9;93;0.4
2026-05-16T00:00;-23.588333;-46.65889;15.8;17.0;97;0.0
2026-05-16T03:00;-23.588333;-46.65889;14.6;15.7;100;0.0
2026-05-16T06:00;-23.588333;-46.65889;14.4;15.5;100;0.0
2026-05-16T09:00;-23.588333;-46.65889;16.2;17.6;94;0.0
2026-05-16T12:00;-23.588333;-46.65889;22.5;24.9;72;0.0
2026-05-16T15:00;-23.588333;-46.65889;25.0;25.9;55;0.0
2026-05-16T18:00;-23.588333;-46.65889;21.2;23.3;76;0.1
2026-05-16T21:00;-23.588333;-46.65889;17.9;18.9;94;0.0
2026-05-17T00:00;-23.588333;-46.65889;17.8;19.9;97;0.5
2026-05-17T03:00;-23.588333;-46.65889;17.9;20.0;98;0.0
2026-05-17T06:00;-23.588333;-46.65889;17.8;19.8;98;0.2
2026-05-17T09:00;-23.588333;-46.65889;19.4;21.1;85;0.0
2026-05-17T12:00;-23.588333;-46.65889;22.2;24.1;72;0.0
2026-05-17T15:00;-23.588333;-46.65889;21.5;23.0;73;0.3
2026-05-17T18:00;-23.588333;-46.65889;17.8;18.6;92;1.8
2026-05-17T21:00;-23.588333;-46.65889;17.8;19.1;94;0.2
2026-05-18T00:00;-23.588333;-46.65889;16.8;18.3;96;0.0
2026-05-18T03:00;-23.588333;-46.65889;16.6;18.2;97;0.0
2026-05-18T06:00;-23.588333;-46.65889;16.0;17.2;96;0.0
2026-05-18T09:00;-23.588333;-46.65889;18.2;19.4;89;0.3
2026-05-18T12:00;-23.588333;-46.65889;20.1;21.1;77;0.1
2026-05-18T15:00;-23.588333;-46.65889;19.2;20.5;83;0.7
2026-05-18T18:00;-23.588333;-46.65889;18.0;19.1;91;0.0
2026-05-18T21:00;-23.588333;-46.65889;17.0;18.1;92;0.1
2026-05-19T00:00;-23.588333;-46.65889;16.4;17.5;96;0.1
2026-05-19T03:00;-23.588333;-46.65889;15.7;16.8;97;0.1
2026-05-19T06:00;-23.588333;-46.65889;15.6;16.8;97;0.0
2026-05-19T09:00;-23.588333;-46.65889;16.6;17.8;91;0.0
2026-05-19T12:00;-23.588333;-46.65889;18.5;19.9;81;0.4
2026-05-19T15:00;-23.588333;-46.65889;18.3;18.8;80;0.0
2026-05-19T18:00;-23.588333;-46.65889;16.5;17.0;87;0.0
2026-05-19T21:00;-23.588333;-46.65889;16.6;17.4;91;0.0
2026-05-20T00:00;-23.588333;-46.65889;16.1;17.2;94;0.0
2026-05-20T03:00;-23.588333;-46.65889;15.9;16.8;96;0.1
2026-05-20T06:00;-23.588333;-46.65889;15.3;16.8;98;0.6
2026-05-20T09:00;-23.588333;-46.65889;17.3;18.7;88;0.2
2026-05-20T12:00;-23.588333;-46.65889;19.9;21.0;73;0.1
2026-05-20T15:00;-23.588333;-46.65889;20.5;21.4;71;0.0
2026-05-20T18:00;-23.588333;-46.65889;17.4;18.2;89;0.1
2026-05-20T21:00;-23.588333;-46.65889;16.5;17.4;91;0.0
2026-05-21T00:00;-23.588333;-46.65889;16.2;17.3;92;0.0
2026-05-21T03:00;-23.588333;-46.65889;15.6;16.3;91;0.1
2026-05-21T06:00;-23.588333;-46.65889;14.6;14.9;96;0.0
2026-05-21T09:00;-23.588333;-46.65889;15.8;15.7;90;0.1
2026-05-21T12:00;-23.588333;-46.65889;16.8;16.2;80;0.0
2026-05-21T15:00;-23.588333;-46.65889;15.9;15.1;82;0.4
2026-05-21T18:00;-23.588333;-46.65889;14.2;13.6;89;0.0
2026-05-21T21:00;-23.588333;-46.65889;14.0;13.7;92;0.1
2026-05-22T00:00;-23.588333;-46.65889;13.7;13.1;92;0.0
2026-05-22T03:00;-23.588333;-46.65889;13.8;13.1;91;0.0
2026-05-22T06:00;-23.588333;-46.65889;13.6;13.2;92;0.0
2026-05-22T09:00;-23.588333;-46.65889;14.6;14.0;88;0.0
2026-05-22T12:00;-23.588333;-46.65889;15.4;15.0;86;0.3
2026-05-22T15:00;-23.588333;-46.65889;16.0;15.6;83;0.0
2026-05-22T18:00;-23.588333;-46.65889;14.6;14.4;91;0.0
2026-05-22T21:00;-23.588333;-46.65889;14.2;14.3;95;0.0
2026-05-23T00:00;-23.588333;-46.65889;14.4;14.6;96;0.0
2026-05-23T03:00;-23.588333;-46.65889;14.9;15.4;97;0.0
2026-05-23T06:00;-23.588333;-46.65889;14.7;15.3;98;0.0
2026-05-23T09:00;-23.588333;-46.65889;15.6;16.0;95;0.6
2026-05-23T12:00;-23.588333;-46.65889;19.2;20.2;77;0.0
2026-05-23T15:00;-23.588333;-46.65889;19.5;20.6;81;0.3
2026-05-23T18:00;-23.588333;-46.65889;16.5;17.6;96;1.7
2026-05-23T21:00;-23.588333;-46.65889;16.5;17.5;97;2.6
2026-05-24T00:00;-23.588333;-46.65889;15.9;16.8;97;0.9
2026-05-24T03:00;-23.588333;-46.65889;16.0;17.6;99;0.8
2026-05-24T06:00;-23.588333;-46.65889;15.6;16.8;99;0.7
2026-05-24T09:00;-23.588333;-46.65889;18.1;20.1;94;0.2
2026-05-24T12:00;-23.588333;-46.65889;22.8;24.7;72;0.1
2026-05-24T15:00;-23.588333;-46.65889;20.0;21.7;82;1.4
2026-05-24T18:00;-23.588333;-46.65889;19.1;21.2;91;0.6
2026-05-24T21:00;-23.588333;-46.65889;17.2;18.6;93;0.5
2026-05-25T00:00;-23.588333;-46.65889;15.9;16.4;96;0.0
2026-05-25T03:00;-23.588333;-46.65889;15.4;16.1;95;0.0
2026-05-25T06:00;-23.588333;-46.65889;15.4;16.1;93;0.0
2026-05-25T09:00;-23.588333;-46.65889;17.0;17.9;88;0.0
2026-05-25T12:00;-23.588333;-46.65889;21.6;22.9;69;0.0
2026-05-25T15:00;-23.588333;-46.65889;22.7;24.0;65;0.1
2026-05-25T18:00;-23.588333;-46.65889;17.3;18.4;94;0.0
2026-05-25T21:00;-23.588333;-46.65889;16.8;18.2;94;0.0
2026-05-26T00:00;-23.588333;-46.65889;16.7;18.0;95;0.0
2026-05-26T03:00;-23.588333;-46.65889;16.6;18.2;97;0.0
2026-05-26T06:00;-23.588333;-46.65889;16.6;17.7;96;0.0
2026-05-26T09:00;-23.588333;-46.65889;18.0;19.3;93;0.0
2026-05-26T12:00;-23.588333;-46.65889;23.5;25.9;71;0.0
2026-05-26T15:00;-23.588333;-46.65889;25.9;26.4;52;1.6
2026-05-26T18:00;-23.588333;-46.65889;22.6;25.0;74;0.0
2026-05-26T21:00;-23.588333;-46.65889;20.5;22.5;83;0.0
2026-05-27T00:00;-23.588333;-46.65889;18.6;20.5;91;0.0
2026-05-27T03:00;-23.588333;-46.65889;18.1;20.3;91;0.0
2026-05-27T06:00;-23.588333;-46.65889;16.5;18.0;97;0.0
2026-05-27T09:00;-23.588333;-46.65889;18.5;20.6;93;0.1
2026-05-27T12:00;-23.588333;-46.65889;22.7;24.2;71;0.1
2026-05-27T15:00;-23.588333;-46.65889;19.9;20.5;79;0.2
2026-05-27T18:00;-23.588333;-46.65889;16.7;17.2;88;0.0
2026-05-27T21:00;-23.588333;-46.65889;15.9;16.3;89;0.0
2026-05-28T00:00;-23.588333;-46.65889;14.6;14.7;92;0.0
2026-05-28T03:00;-23.588333;-46.65889;12.9;13.4;98;0.0
2026-05-28T06:00;-23.588333;-46.65889;11.4;11.4;100;0.0
2026-05-28T09:00;-23.588333;-46.65889;14.1;14.3;90;0.0
2026-05-28T12:00;-23.588333;-46.65889;18.5;18.4;61;0.0
2026-05-28T15:00;-23.588333;-46.65889;20.0;19.3;57;0.0
2026-05-28T18:00;-23.588333;-46.65889;16.0;15.7;85;0.0
2026-05-28T21:00;-23.588333;-46.65889;15.2;15.2;88;0.0
2026-05-29T00:00;-23.588333;-46.65889;13.9;14.2;96;0.0
2026-05-29T03:00;-23.588333;-46.65889;13.7;14.0;97;0.0
2026-05-29T06:00;-23.588333;-46.65889;14.2;14.0;91;0.0
2026-05-29T09:00;-23.588333;-46.65889;15.6;15.3;84;0.0
2026-05-29T12:00;-23.588333;-46.65889;19.2;18.5;59;0.0
2026-05-29T15:00;-23.588333;-46.65889;19.5;18.8;68;0.0
2026-05-29T18:00;-23.588333;-46.65889;15.9;15.8;88;0.0
2026-05-29T21:00;-23.588333;-46.65889;15.4;15.3;91;0.0
2026-05-30T00:00;-23.588333;-46.65889;15.3;15.5;92;0.0
2026-05-30T03:00;-23.588333;-46.65889;15.1;15.6;92;0.0
2026-05-30T06:00;-23.588333;-46.65889;15.1;15.4;92;0.0
2026-05-30T09:00;-23.588333;-46.65889;16.1;16.6;87;0.0
2026-05-30T12:00;-23.588333;-46.65889;19.2;20.4;77;0.0
2026-05-30T15:00;-23.588333;-46.65889;21.4;22.9;67;0.0
2026-05-30T18:00;-23.588333;-46.65889;19.9;20.3;72;0.0
2026-05-30T21:00;-23.588333;-46.65889;17.0;17.9;91;0.1
2026-05-31T00:00;-23.588333;-46.65889;16.4;17.2;91;0.0
2026-05-31T03:00;-23.588333;-46.65889;15.1;15.7;96;0.0
2026-05-31T06:00;-23.588333;-46.65889;15.1;15.8;92;0.0
2026-05-31T09:00;-23.588333;-46.65889;16.7;17.2;82;0.0
2026-05-31T12:00;-23.588333;-46.65889;19.0;19.6;67;0.0
2026-05-31T15:00;-23.588333;-46.65889;20.6;21.0;58;0.0
2026-05-31T18:00;-23.588333;-46.65889;16.6;17.1;89;0.0
2026-05-31T21:00;-23.588333;-46.65889;15.3;16.2;93;0.0
2026-06-01T00:00;-23.588333;-46.65889;14.3;15.0;96;0.0
2026-06-01T03:00;-23.588333;-46.65889;13.6;14.2;96;0.0
2026-06-01T06:00;-23.588333;-46.65889;13.2;13.6;97;0.0
2026-06-01T09:00;-23.588333;-46.65889;14.4;14.7;92;0.0
2026-06-01T12:00;-23.588333;-46.65889;17.8;18.3;72;0.0
2026-06-01T15:00;-23.588333;-46.65889;20.1;19.5;56;0.0
2026-06-01T18:00;-23.588333;-46.65889;15.9;15.4;83;0.0
2026-06-01T21:00;-23.588333;-46.65889;14.2;13.9;91;0.0
2026-06-02T00:00;-23.588333;-46.65889;13.7;13.7;93;0.0
2026-06-02T03:00;-23.588333;-46.65889;12.1;12.2;100;0.0
2026-06-02T06:00;-23.588333;-46.65889;11.9;11.7;99;0.0
2026-06-02T09:00;-23.588333;-46.65889;15.2;14.4;82;0.0
2026-06-02T12:00;-23.588333;-46.65889;19.5;18.6;55;0.0
2026-06-02T15:00;-23.588333;-46.65889;19.6;18.3;59;0.0
2026-06-02T18:00;-23.588333;-46.65889;15.6;14.9;85;0.0
2026-06-02T21:00;-23.588333;-46.65889;15.4;15.2;88;0.0
2026-06-03T00:00;-23.588333;-46.65889;15.1;15.0;90;0.0
2026-06-03T03:00;-23.588333;-46.65889;14.4;14.7;94;0.0
2026-06-03T06:00;-23.588333;-46.65889;14.6;14.5;90;0.0
2026-06-03T09:00;-23.588333;-46.65889;16.6;16.6;81;0.1
2026-06-03T12:00;-23.588333;-46.65889;20.5;19.8;55;0.0
2026-06-03T15:00;-23.588333;-46.65889;20.8;20.0;61;0.0
2026-06-03T18:00;-23.588333;-46.65889;16.8;16.7;86;0.0
2026-06-03T21:00;-23.588333;-46.65889;16.1;16.3;87;0.0
2026-06-04T00:00;-23.588333;-46.65889;15.2;15.4;92;0.0
2026-06-04T03:00;-23.588333;-46.65889;14.9;15.0;91;0.0
2026-06-04T06:00;-23.588333;-46.65889;14.9;14.7;89;0.0
2026-06-04T09:00;-23.588333;-46.65889;15.8;15.5;83;0.0
2026-06-04T12:00;-23.588333;-46.65889;20.7;19.6;54;0.0
2026-06-04T15:00;-23.588333;-46.65889;21.2;20.3;59;0.0
2026-06-04T18:00;-23.588333;-46.65889;17.0;17.0;84;0.0
2026-06-04T21:00;-23.588333;-46.65889;15.4;15.5;92;0.0
2026-06-05T00:00;-23.588333;-46.65889;14.2;14.2;94;0.0
2026-06-05T03:00;-23.588333;-46.65889;13.6;13.6;93;0.0
2026-06-05T06:00;-23.588333;-46.65889;12.1;11.8;97;0.0
2026-06-05T09:00;-23.588333;-46.65889;14.8;14.1;80;0.0
2026-06-05T12:00;-23.588333;-46.65889;19.4;18.1;53;0.0
2026-06-05T15:00;-23.588333;-46.65889;21.2;20.5;47;0.0
2026-06-05T18:00;-23.588333;-46.65889;15.6;15.1;82;0.0
2026-06-05T21:00;-23.588333;-46.65889;15.1;14.8;88;0.0
2026-06-06T00:00;-23.588333;-46.65889;14.2;14.5;90;0.0
2026-06-06T03:00;-23.588333;-46.65889;12.9;13.1;94;0.0
2026-06-06T06:00;-23.588333;-46.65889;11.9;11.3;91;0.0
2026-06-06T09:00;-23.588333;-46.65889;14.0;13.5;80;0.0
2026-06-06T12:00;-23.588333;-46.65889;20.0;19.8;50;0.0
2026-06-06T15:00;-23.588333;-46.65889;22.2;20.3;37;0.0
2026-06-06T18:00;-23.588333;-46.65889;18.8;17.0;50;0.0
2026-06-06T21:00;-23.588333;-46.65889;16.4;15.7;69;0.0
2026-06-07T00:00;-23.588333;-46.65889;13.9;13.3;80;0.0
2026-06-07T03:00;-23.588333;-46.65889;12.1;11.4;86;0.0
2026-06-07T06:00;-23.588333;-46.65889;10.9;9.7;87;0.0
2026-06-07T09:00;-23.588333;-46.65889;15.0;14.8;73;0.0
2026-06-07T12:00;-23.588333;-46.65889;20.5;20.8;47;0.0
2026-06-07T15:00;-23.588333;-46.65889;22.1;20.4;34;0.0
2026-06-07T18:00;-23.588333;-46.65889;19.7;18.2;43;0.0
2026-06-07T21:00;-23.588333;-46.65889;15.9;16.5;83;0.0
2026-06-08T00:00;-23.588333;-46.65889;14.2;14.4;87;0.0
2026-06-08T03:00;-23.588333;-46.65889;12.4;12.1;89;0.0
2026-06-08T06:00;-23.588333;-46.65889;11.1;10.5;90;0.0
2026-06-08T09:00;-23.588333;-46.65889;12.7;12.6;87;0.0
2026-06-08T12:00;-23.588333;-46.65889;22.0;21.3;38;0.0
2026-06-08T15:00;-23.588333;-46.65889;23.4;21.1;33;0.0
2026-06-08T18:00;-23.588333;-46.65889;19.8;18.3;48;0.0
2026-06-08T21:00;-23.588333;-46.65889;17.2;16.8;65;0.0
